
Тег	Описание

error	// 0 - ошибок нет // 1 - клиент не найден // 2 - не существующая функция
tarifs	Массив вариантов доставки
    tarif	Массив который содержит данные о варианте доставки
        price	Стоимость доставки
        tarifs_type	Тип тарифа 1- курьерская, 2 - ПВЗ
        srok_dostavki	Срок доставки
        pickup_place	Название ПВЗ
        address	Адрес ПВЗ
        proezd_info	Информации о местоположении ПВЗ
        phone	Телефон ПВЗ
        worktime	Время работы ПВЗ
        comission_percent	РКО
        is_terminal	1 - терминал
        to_city_code	Код города получателя
        pickup_place_code	Код ПВЗ
        delivery_partner	Код партнера
        is_basic	1 - Основной партнер для курьерской доставки
